Номер,Год,Страна,Тип технологии,Компания или оператор,Суть и название проекта,Источник
1,2025,Таиланд,Облачные технологии и ЦОД,Alibaba Cloud,Запуск второго центра обработки данных (ЦОД) в Таиланде для облачных вычислений и решений генеративного ИИ.,"[22, 33]"
2,2022,Индонезия,Электронная коммерция и Финтех,"Lazada Group (Alibaba), Sinar Mas, Dana",Инвестиции в размере $250 млн в индонезийский электронный кошелек Dana для инвестиций в новые технологии и финансовые сервисы.,[23]
3,2026 (план),АСЕАН (в целом),Искусственный интеллект,"Xiaomi, МИД КНР",Проведение диалога с послами стран АСЕАН в штаб-квартире Xiaomi для обсуждения внедрения ИИ и зеленых технологий в рамках Плана действий Китай-АСЕАН.,[24]
4,2023,Лаос,Электронное управление и Инфраструктура,CRRC,Запуск международных пассажирских поездов Fuxing CR200J и «Ланцан» на Китайско-Лаосской железной дороге.,[25]
5,2025,Вьетнам,5G и Телекоммуникации,"Huawei, ZTE, Viettel, VNPT, Mobifone",Развертывание 5G-оборудования и базовых станций во Вьетнаме вьетнамскими операторами (контракты на сумму свыше $40 млн).,"[28, 67]"
6,2025,Сингапур,Искусственный интеллект,"Huawei Cloud, YITU Technology",Запуск альянса Huawei Cloud Singapore AI Pioneer Partner Ecosystem Alliance для развития ИИ-инноваций в индустриях Сингапура.,[29]
7,2023,Таиланд,Электронная коммерция и Финтех,"Ant Group (Alipay+), Ascend Money (TrueMoney)",Интеграция тайского кошелька TrueMoney в экосистему Alipay+ для приёма трансграничных платежей в Китае.,[30]
8,2024,Индонезия,Облачные технологии и ЦОД,"Alibaba Cloud, GoTo Group",Пятилетнее стратегическое партнерство по цифровой трансформации и миграции экосистемы GoTo на инфраструктуру Alibaba Cloud в Индонезии.,[31]
9,2025,Сингапур,Искусственный интеллект,Alibaba Cloud,Открытие первого глобального центра компетенций ИИ (AI Global Competency Center) в Сингапуре для поддержки разработчиков и бизнеса.,"[32, 35, 48]"
10,2024-2025,"Малайзия, Филиппины",Облачные технологии и ЦОД,Alibaba Cloud,Строительство и запуск новых центров обработки данных (ЦОД) в Малайзии и на Филиппинах.,"[32, 34, 48, 60]"
11,2015,Сингапур,Облачные технологии и ЦОД,Alibaba Cloud,Основание штаб-квартиры и открытие первого облачного дата-центра Alibaba Cloud в Сингапуре.,[36]
12,2025,"Сингапур, Малайзия, Камбоджа, Таиланд",Электронная коммерция и Финтех,"Ant International (Alipay+), KBank, Grab, Trip.com","Масштабирование экосистемы Alipay+ и запуск ИИ-сервисов для трансграничных мобильных платежей в Сингапуре, Малайзии, Камбодже и Таиланде.",[37]
13,Нет данных,АСЕАН (в целом),Инфраструктура,"Huawei, ZTE, Alibaba, Tencent",Развитие и финансирование инфраструктурных проектов Цифрового Шелкового пути (обзорное упоминание e-commerce и инфраструктуры в регионе).,[38]
14,2025,"Филиппины, Таиланд",5G и Телекоммуникации,Huawei,"Внедрение и сохранение 5G-оборудования компании Huawei в инфраструктурах связи развивающихся стран, в том числе на Филиппинах и в Таиланде.",[39]
15,2022,Таиланд,Умный город,BlueSignal,Внедрение ИИ-технологии распознавания на базе CCTV для прогнозирования трафика на перегруженных дорогах Бангкока.,[40]
16,2017,Камбоджа,5G и Телекоммуникации,"Cellcard, Smart Axiata, Metfone",Развертывание и расширение охвата мобильных сетей стандарта 4G в Камбодже.,[41]
17,2011,"Индонезия, Малайзия",Инфраструктура,"Huawei Marine Networks (HMN Tech), Telekom Malaysia Berhad",Завершение строительства подводной кабельной системы Batam-Dumai-Melaka (BDM) длиной 400 км между Индонезией и Малайзией.,"[42, 43, 60]"
18,2024,Малайзия,Искусственный интеллект,ByteDance,"Инвестиции в инфраструктуру ИИ ($2,13 млрд) и строительство нового дата-центра в штате Джохор, Малайзия.","[47, 50, 51, 52]"
19,2024,Таиланд,Искусственный интеллект,ByteDance,"План по инвестициям в объекты данных и инфраструктуры ИИ в размере $8,8 млрд в Таиланде.",[47]
20,2024,"Сингапур, Таиланд, Индонезия, Малайзия, Филиппины, Вьетнам",Облачные технологии и ЦОД,Huawei Cloud,"Планы строительства нового ЦОД во Вьетнаме (после уже запущенных дата-центров в Сингапуре, Таиланде, Индонезии, Малайзии и Филиппинах).","[49, 60]"
21,2025,"Сингапур, Малайзия",Инфраструктура,HMN Tech (ранее Huawei Marine Networks),"Активация и строительство подводного оптоволоконного кабеля PEACE (Pakistan & East Africa Connecting Europe), конкурирующего с региональными сетями, соединяющего Сингапур, Малайзию и Францию.","[45, 53, 56]"
22,2025,"Вьетнам, Камбоджа",Инфраструктура,"HMN Tech, S.B. Submarine Systems",Организация и строительство высокоскоростных подводных линий связи в рамках ЦШП по субсидированным ценам (упоминаются проекты для Вьетнама и Камбоджи).,[46]
23,2013,Таиланд,Навигация и Спутниковые системы,Wuhan Optics Valley BeiDou Holding Group Co.,"Строительство первых трех зарубежных базовых станций CORS для спутниковой навигационной системы BeiDou в провинции Чонбури, Таиланд, и планирование научно-технологического ИИ-города Китай-АСЕАН.",[58]
24,2013,Лаос,Навигация и Спутниковые системы,ComNav Technology Ltd.,Строительство и успешный ввод в эксплуатацию первой непрерывно действующей опорной станции (CORS) для системы BeiDou в Лаосе.,[59]
25,2017,Малайзия,Электронная коммерция и Финтех,Alibaba,Открытие первой за пределами Китая «Цифровой зоны свободной торговли» (DFTZ) и хаба Всемирной платформы электронной торговли (eWTP).,[60]
26,2018,Малайзия,Умный город,Alibaba Cloud,Внедрение системы Malaysia City Brain в Куала-Лумпуре для оптимизации городского трафика с помощью ИИ.,[60]
27,2014-2021,Малайзия,5G и Телекоммуникации,"Huawei, ZTE","Развертывание сетей 3G/4G LTE и первое крупномасштабное коммерческое внедрение сетей 5G в Малайзии (в партнерстве с Maxis, U Mobile, Celcom и Digi).","[60, 66]"
28,2012-2022,Малайзия,Умный город,"Huawei, Huawei Cloud","Контракты на создание умного города Converse@i-City (Шах-Алам), запуск платформы Alpha Edge, открытие зарубежного учебного ИТ-центра (Киберджая) и исследовательского центра Tech City (Куала-Лумпур).",[60]
29,2017-2019,Малайзия,Искусственный интеллект,"SenseTime, Siasun Robot Automation","Строительство AI Park в Технологическом парке Малайзии (SenseTime) и проекта Robotic Future City в Джохоре (Siasun) стоимостью $3,45 млрд.",[60]
30,2020-2021,Малайзия,Облачные технологии и ЦОД,Tencent Cloud,Запуск первого дата-центра Tencent в Малайзии и партнерство с CCB (Labuan) для внедрения облачных решений и финансовой платежной платформы WeChat Pay.,[60]
31,2022,АСЕАН,Умное сельское хозяйство,DJI,Дебют на мировом рынке (в т.ч. в Юго-Восточной Азии) флагманского сельскохозяйственного дрона DJI AGRAS T40 для масштабного опрыскивания и картографирования.,[62]
32,2024-2025,Вьетнам,5G и Телекоммуникации / Электроника,"TCL, ZTE","Запланированные инвестиции TCL (280 млн USD) в открытие нового завода TCL Huaxing2 на севере Вьетнама, а также сотрудничество с ZTE по развитию 5G и центров данных.",[63]
33,2026,Таиланд,Электронная коммерция и Финтех,Weixin Pay (Tencent),Интеграция Weixin Pay в систему Bangkok Bank Mobile Banking для беспрепятственных трансграничных мобильных платежей.,[68]
34,2017,Малайзия,Электронная коммерция и Финтех,"Alipay (Ant Group), Touch 'n Go",Создание совместного предприятия TNG Digital Sdn Bhd для разработки и запуска электронного кошелька и мобильных платежей в Малайзии.,[69]
35,2026,"Сингапур, Таиланд",Искусственный интеллект,Xiaodu Technology (Baidu),Стратегическая экспансия ИИ-решений для умных гостиниц («AI+Hotel») на рынки Юго-Восточной Азии (Сингапур и Таиланд).,[71]
36,2024,"Сингапур, Малайзия",Инфраструктура,China Mobile International (CMI),"Активация высокоскоростного подводного кабеля PEACE (15 000 км), соединяющего Сингапур и Францию с расширением на Малайзию, для связи Азия-Европа.",[56]
37,2023,АСЕАН (в целом),Электронная коммерция и Финтех,АСЕАН (коллективный проект),"Запуск ASEAN Digital Economy Framework Agreement (DEFA) для комплексного ускорения цифровой торговли, трансграничных платежей и внедрения ИИ.",[61]
38,Нет данных,Филиппины,Финансовые технологии,"GCash, Alipay+","Запуск инновационного бесконтактного платежного решения, расширяющего возможности глобальных платежей.",[72]
39,Нет данных,Индонезия,Облачные вычисления,"Alibaba Cloud, GoTo Group",Успешная миграция инфраструктуры GoTo Financial в дата-центры Alibaba Cloud в Джакарте.,[73]
40,2021,Китай (международные инициативы),Финансовые технологии,People's Bank of China (PBoC),Разработка цифрового юаня (e-CNY) и подготовка нормативной базы для исследований трансграничных платежей CBDC совместно с другими центробанками.,[65]
41,2026,АСЕАН (Мьянма и др.),Умный город,"Китайские технологические компании, Huawei",Поставка систем биометрического наблюдения и оборудования для командных центров «Безопасного города» в рамках Цифрового шелкового пути.,[70]
42,2026,Вьетнам,Телекоммуникации,"Mobifone, Huawei, ZTE","Переговоры между вьетнамским мобильным оператором Mobifone и китайскими компаниями (Huawei, ZTE) о заключении контрактов на строительство частей сети 5G.",[74]
43,2024,АСЕАН (Тихоокеанский регион),Инфраструктура,"HMN Technologies (Huawei Marine), China Mobile, China Telecom",Развертывание подводных волоконно-оптических кабелей и создание сетей океанического наблюдения для расширения цифровой инфраструктуры.,[75]
44,2019,АСЕАН (в целом),Умный город,Huawei,"Реализация концепции «Безопасного города» в различных странах, включая установку умных камер видеонаблюдения и систем распознавания лиц и номеров.",[76]
45,2025,Индонезия,Облачные вычисления и Искусственный интеллект,"Huawei Cloud, Telkom, Telkomsel",Инвестиции в местную облачную инфраструктуру (запуск совместного CDN-сервиса с Telkom и подготовка к открытию 4-й зоны доступности AZ в 2026 году).,[77]
46,2025,Сингапур,Искусственный интеллект,"Huawei Cloud, YITU Technology, iFLYTEK, Sunline",Создание альянса Huawei Cloud Singapore AI Pioneer Partner Ecosystem Alliance для разработки и внедрения генеративного ИИ в промышленность и финансы.,[78]
47,2019,Сингапур,Искусственный интеллект,HUAWEI CLOUD,Открытие Лаборатории облачных вычислений и ИИ (Cloud & AI Innovation Lab) для создания AI R&D роботов и решений типа Traffic Intelligent Twins.,[79]
48,2011,"Малайзия, Индонезия",Инфраструктура,Huawei Marine Networks,"Получение контракта под ключ на прокладку подводного кабеля BDM (Batam-Dumai-Melaka), соединяющего Малайзию и Индонезию.",[80]
49,Нет данных,Малайзия,Умный город,Huawei,"Развертывание комплексного ИКТ-решения Smart City в Малайзии, включающего командные центры, облачное видеонаблюдение и визуальный анализ данных.",[81]
50,2023,"Сингапур, Индонезия",Искусственный интеллект,iFLYTEK,"Официальный запуск AI-оборудования компании на рынках Юго-Восточной Азии, включая устройства для перевода, смарт-диктофоны и сканеры-ручки.",[82]
51,2018,Индонезия,Электронная коммерция,"Alibaba Group, SoftBank, Tokopedia","Сделка по инвестированию $1,1 млрд в индонезийскую платформу электронной коммерции Tokopedia под руководством Alibaba и SoftBank. По итогам раунда SoftBank владел ~40% компании, Alibaba — ~25%. Tokopedia оценена в ~$7 млрд. Alibaba ранее вложила $1,1 млрд в августе 2017 года; параллельно Alibaba — мажоритарный владелец Lazada (конкурента Tokopedia в Индонезии, инвестиции удвоены до $4 млрд в 2018 году).",[83][86][112]
52,2015,Индонезия,Умный город,"Huawei, PT PINS Indonesia","Подписание соглашения о сотрудничестве Huawei и PT PINS Indonesia по проекту Smart City в Бандунге: развёртывание системы видеонаблюдения с аналитикой, Wi-Fi высокой плотности, Центра экстренного командования (ECC) с многоканальной системой оповещения граждан, решений для полиции, унифицированных коммуникаций и видеоконференций. Соглашение подписано в рамках Индонезийско-китайского экономического форума в Пекине.",[84]
53,2025,Многострановой (ЮВА),Электронная коммерция / ИИ,ByteDance (TikTok Shop),"Перенаправление ByteDance $14 млрд из соглашения по TikTok USA на развитие электронной торговли, ИИ-инфраструктуры и платформенной экспансии в Юго-Восточной Азии. TikTok Shop достиг $34 млрд GMV в ЮВА в 2024 году; планируется развитие кросс-граничных складов в Индонезии и Вьетнаме.",[89]
54,2020,Мьянма,ИИ / Видеонаблюдение,"Huawei, Linn IT Solution, Naung Yoe","14 декабря 2020 года в столице Мьянмы Нейпьидо запущена первая фаза проекта Safe City: система из 335 камер видеонаблюдения Huawei с ИИ-распознаванием лиц и номерных знаков, охватывающая 8 тауншипов. Стоимость проекта — $1,2 млн; тендер на строительство командного центра выиграла Linn IT Solutions, установку камер и кабелей выполнила Naung Yoe. Система автоматически идентифицирует лиц из базы разыскиваемых и оповещает власти. Хранение видеозаписей — 60 дней. Параллельно подписан аналогичный контракт на Safe City в Мандалае (3 тауншипа, $1,24 млн, планировался к вводу в 2021 году). После военного переворота 1 февраля 2021 года хунта приостановила действие статей 5, 7, 8 Закона о защите конфиденциальности граждан, существенно расширив возможности слежки без судебного контроля. Human Rights Watch расценила систему как серьёзную угрозу правам человека, в том числе свободе собраний и неприкосновенности частной жизни.",[91][94][97][98][106]
55,2025,Многострановой (ЮВА),Электронные платежи,"China UnionPay, Alipay, WeChat Pay","Экспансия китайских платёжных компаний в ЮВА в рамках Цифрового Шёлкового пути: продвижение QR-платежей через дипломатические соглашения (UnionPay — Вьетнам; меморандум Китай — Индонезия об использовании нацвалют). Опора на систему CIPS и политику интернационализации юаня. TikTok Shop, Lazada, Shopee обеспечивают торговую инфраструктуру.",[99]
56,2025,Многострановой (ЮВА),Подводный кабель / Телекоммуникации,China Mobile International (CMI),"16 июля 2025 года China Mobile International активировала подводную кабельную систему SJC2 (Southeast Asia–Japan Cable 2) протяжённостью 10 500 км с пропускной способностью свыше 126 Тбит/с. Основная магистраль соединяет Сингапур, Гонконг и Японию; ответвления охватывают другие страны АТР. SJC2 обеспечивает маршрутное резервирование, наращивает пропускную способность для 5G, облачных вычислений, ИИ и электронной коммерции. Через соединение с кабелем PEACE (введён в 2024 году) сеть CMI распространяется до Европы. Совокупная сеть CMI охватывает 78 стран, 100+ кабельных систем, 168+ Тбит/с пропускной способности, 330+ точек присутствия.",[85][107][108][109][120]
57,2025,Малайзия,ИИ / Подготовка кадров,Huawei Technologies (Malaysia),"На саммите Huawei Cloud AI Ecosystem Summit APAC 2025 (в рамках ASEAN AI Malaysia Summit) Huawei объявила о программе подготовки 30 000 малайзийских специалистов в области ИИ за три года (студенты, госслужащие, руководители отрасли, ассоциации). Программа включает платформу Huawei Cloud с 34 регионами и 101 зоной доступности (5 регионов и 17 зон в АСЕАН), поддержку 160+ open-source моделей, мультимодальные модели Pangu. Параллельно Huawei планирует подготовить 200 местных ИИ-партнёров через трансфер знаний. Инициатива согласована с Национальной программой облачных вычислений Малайзии (NCCP) и целью стать мировым облачным хабом к 2030 году.",[87]
58,2017,"Малайзия, Камбоджа, Таиланд",Подводный кабель / Телекоммуникации,"Telcotech (EZECOM), Symphony Communication, Telekom Malaysia","Ввод в эксплуатацию в марте 2017 года подводной кабельной системы Malaysia-Cambodia-Thailand (MCT) протяжённостью ~1 300 км с технологией 100 Гбит/с и системной ёмкостью 30+ Тбит/с. Кабель соединяет Сиануквиль (Камбоджа), Районг (Таиланд) и Черанг (Малайзия). В Камбодже MCT подключён к системе AAG (Asia-America Gateway); Telcotech — единственный камбоджийский участник AAG. Symphony Communication — первый частный оператор подводных кабелей в Таиланде. Начальная пропускная способность при запуске составляла 1,5 Тбит/с.",[90][92]
59,2017,Малайзия,Умный город / Безопасность,"Huawei Malaysia, MIMOS","6 сентября 2017 года на конференции Huawei Connect 2017 в Шанхае Huawei Malaysia и MIMOS (Национальный центр ИКТ-исследований и разработок Малайзии) подписали Меморандум о взаимопонимании (MoU) для совместного выявления возможностей в сфере общественной безопасности и умных городов. Стороны договорились об обмене разработками через Openlab Huawei и Open Innovation Platform MIMOS, а также о совместном R&D интеллектуальных видеооблачных решений для умных городов. Первое соглашение MIMOS и Huawei было заключено ещё в 2015 году в области больших данных и IoT.",[93]
