Номер,Год,Страна,Тип технологии,Компания или оператор,Суть и название проекта,Источник
60,2024,Малайзия,ИИ / 5G / Подготовка кадров,"Huawei Technologies (Malaysia), Manpower Department (JTM) MOHR","17 декабря 2024 года на Malaysia-China Summit 2024 Huawei Malaysia и Департамент труда Малайзии (JTM, KESUMA) подписали MoU об интеграции ИКТ-знаний в систему профессионально-технического образования (TVET). Первый TVET Huawei Learning Centre открывается на базе ILP Kuala Lumpur с курсами по телекоммуникационным технологиям, ИИ, 5G, облачным вычислениям, IoT. Первый выпуск — 2 000 слушателей (инженеры, преподаватели, студенты) с сертификацией Huawei/JTM. Планируется модернизация инфраструктуры ILP Pasir Gudang и Senai Campus (умные классы, Wi-Fi 7, 5G, дата-центры). Соглашение заключено по итогам переговоров премьер-министра Анвара Ибрагима с руководством Huawei в Пекине.",[95]
61,2021,Индонезия,Облачные вычисления / Дата-центр,Tencent Cloud,"В апреле 2021 года Tencent Cloud открыла первый интернет-дата-центр в Индонезии в центральном деловом районе Джакарты. Дата-центр обеспечивает снижение задержек доступа к данным, соответствие местным регуляторным требованиям и расширение возможностей аварийного восстановления в АТР. Объект поддерживает бизнес Tencent в Индонезии: музыкальный стриминг Joox, видеосервис WeTv, а также партнёрство с Bank Neo Commerce (распределённая СУБД TDSQL). Alibaba первой открыла дата-центр в Индонезии (2018), за ней последовали Google и AWS; Microsoft анонсировала собственный регион позднее.",[96][130][131][132]
62,2021,Сингапур,ИИ / Подготовка кадров,SenseTime International,"19 июля 2021 года SenseTime официально запустила SenseTime International AI Innovation Hub в Сингапуре — локальный центр для развития ИИ-потенциала в ЮВА. Хаб демонстрирует технологии компьютерного зрения и ИИ в восьми тематических зонах (дополненная реальность, образование, медицина, ритейл). Одновременно подписаны два меморандума о взаимопонимании: с Business China (программы стажировок и международного обмена студентов СНГ/Сингапур/Китай) и с ITE (Институт технического образования) для совместной разработки ИИ-учебных программ, наставничества и сертификации студентов и взрослых слушателей в области компьютерного зрения и умных городов. Мероприятие состоялось под председательством министра образования Сингапура Сун Сюэлин.",[116]
63,2021,Филиппины,Мобильная связь / Телекоммуникации,DITO Telecommunity (China Telecom),"К 30 июня 2021 года DITO Telecommunity (третий телеком-оператор Филиппин, принадлежащий консорциуму China Telecom и компаний бизнесмена Денниса Уя) расширила сеть на 17 новых локаций — до 140 городов и муниципалитетов страны (от 15 пилотных зон при коммерческом запуске 8 марта 2021 года). DITO планировала выполнение второго технического аудита в июле 2021 года: покрытие 51% территории страны и среднюю скорость интернета 55 Мбит/с.",[117][141]
64,2021,Лаос,Железнодорожная связь / 5G,"Huawei, лаосские телеком-операторы","Открытие китайско-лаосской железной дороги (протяжённость 1 035 км, Куньмин — Вьентьян, стоимость $6 млрд), оснащённой решением Huawei Smart Railway Solution. Huawei совместно с лаосскими телекоммуникационными операторами построила высокоскоростную сеть вдоль всей трассы, сократив время в пути между двумя столицами с 2 суток по дороге до 3 часов на поезде. Министр технологий и коммуникаций Лаоса Бовьенгкхам Вонгдара подчеркнул, что сеть обеспечит стабильное высокоскоростное подключение для пассажиров и жителей прилегающих районов, а вскоре — покрытие 5G. Проект реализован в контексте стратегии Пояса и Пути: Лаос из страны, не имеющей выхода к морю, превратился в государство с выходом к китайской инфраструктуре.",[118]
65,2021,Таиланд,5G / Умный госпиталь,"Huawei Technologies (Thailand), Siriraj Hospital, NBTC","17 декабря 2021 года NBTC (Национальная комиссия по телерадиовещанию и телекоммуникациям), больница Сирирадж и Huawei Technologies (Thailand) совместно запустили первый крупнейший в АСЕАН проект ""Siriraj World Class 5G Smart Hospital"". Проект реализован на базе Университета Махидол и предусматривает использование 5G, облачных технологий и ИИ. Сирирадж и Huawei подписали пятилетний MoU ещё в декабре 2020 года; к запуску развёрнуты беспилотники для бесконтактной доставки медикаментов. Планируется создание Совместной инновационной лаборатории для инкубации более 30 приложений 5G, которые к 2022 году будут тиражированы по всей стране. Премьер-министр Таиланда Праюта Чан-о-ча и посол КНР Хань Чжицян присутствовали на церемонии открытия, подчеркнув модельный характер проекта для сотрудничества Таиланда и Китая в сфере 5G.",[133]
66,2025,Индонезия,Облачные вычисления / ИИ,"Alibaba Cloud, GoTo Group","Переход GoTo Group (Индонезия) на облачную инфраструктуру Alibaba Cloud с целью создания масштабируемой, ИИ-ориентированной платформы при соблюдении требований локального суверенитета данных. Переведены на Alibaba Cloud: основные приложения GoTo Financial, платформа бизнес-аналитики (MaxCompute), кредитные системы (PolarDB и Tair). Перенос выполнен менее чем за год без перебоев в работе; применена архитектура «dual-core» для постепенной миграции трафика. В результате 50% IT-инфраструктуры GoTo размещено в дата-центрах Alibaba Cloud на территории Индонезии. Использование Alibaba Cloud обеспечивает соответствие законам Индонезии о защите данных, а также поддерживает чат-бот GoTo на базе Sahabat AI — LLM для языка бахаса Индонесия.",[101]
67,2021,Индонезия,Телекоммуникации / 4G,BAKTI Kominfo (Министерство связи Индонезии),"Программа BAKTI Kominfo по строительству 7 904 вышек сотовой связи 4G (BTS) в труднодоступных регионах 3T (terdepan, terpencil, tertinggal — приграничные, отдалённые и отставшие районы) к 2022 году: 4 200 объектов в 2021 году и 3 704 — в 2022 году. Около 65% объектов (5 204 BTS) расположены в провинциях Папуа и Западное Папуа. Схема реализации — операционное сотрудничество (KSO) с лицензированными мобильными операторами: BAKTI строит и обслуживает инфраструктуру, операторы предоставляют услуги 4G абонентам. За 2019–2020 годы BAKTI уже ввела в строй 1 209 BTS 4G. Финансирование — госбюджет (APBN) и неналоговые доходы Kominfo.",[102]
68,2024,Многострановой (ЮВА/АТР),Подводный кабель / Телекоммуникации,"HMN Technologies (Huawei Marine), China Mobile, China Telecom, China Unicom","Аналитический обзор Lowy Institute (2024) об экспансии китайских компаний в инфраструктуру подводных кабелей в рамках Цифрового Шёлкового пути. HMN Technologies (бывший Huawei Marine) задействована в 16 проектах подводных кабелей совокупной стоимостью $1,6 млрд в 27 странах АТР и за последнее десятилетие уложила 60 000 км кабелей (4-е место в мире). China Mobile, China Telecom и China Unicom вложили $500 млн в кабельную сеть, охватывающую Европу, Ближний Восток и Азию. Кабельная система PEACE стоимостью $425 млн связывает Пакистан, Восточную Африку и Европу. Обеспечивает Китаю доступ к иностранным данным, усиление влияния китайских техкорпораций и стандартов. IISS фиксирует 11 завершённых кабельных проектов в Индонезии, 7 — в Южной Корее, 6 — в ОАЭ.",[19][55][107][110][137][138][143]
69,2022,Индонезия,ИИ / Подготовка кадров / Телекоммуникации,"Huawei Indonesia, Telkomsel, ASEAN Foundation","Программа Huawei по цифровой подготовке кадров в Индонезии: охватывает более 33 университетов и колледжей страны, подготовлено ~52 000 индонезийцев за 2020–2021 годы (программа Spark для стартапов). В рамках MoU с Telkomsel 400 сотрудников оператора прошли 200-дневное обучение по 5G, NFV, SDN, облакам, ИИ, IoT. Huawei запустила ICT Academy в 70+ странах, включая конкурсы ICT Competition (53 команды из 24 университетов, 1 164 участника), Seeds for the Future, TechDay. На региональном уровне — соглашение Huawei с ASEAN Foundation по программе ASEAN Seeds for the Future. По данным ASPI (2025), 70% сетевого оборудования Индоsat, XL Axiata и Smartfren в 2024 году произведено Huawei (4G и переход к 5G). Ценовая конкурентоспособность Huawei обеспечена госсубсидиями КНР. Зависимость Индонезии от Huawei ограничивает цифровой суверенитет и стратегическую автономию страны в условиях обострения технологического соперничества США и Китая.",[111][114]
70,2025,Многострановой (ЮВА),Электронная коммерция,ByteDance (TikTok Shop),"Динамика GMV TikTok Shop в ЮВА: в 2023 году — ~$16,3 млрд (рост в 4 раза г/г), в 2024 году — ~$25–30 млрд (второе место в регионе, обогнав Lazada). В H1 2025 года дневной GMV приблизился к $140 млн; в Индонезии — $6 млрд за первое полугодие, в Таиланде — $5,9 млрд. TikTok Shop доминирует в категориях моды, косметики и товаров для ухода за собой через модель «shoppertainment» (лайвстримы инфluencers). На сравнение: GMV Shopee в 2024 году — $83,4 млрд (+29,1% г/г). Для расчётов используется методология Momentum Works, включающая отменённые и возвращённые заказы.",[115][134]
71,2025,Индонезия,5G,"Telkomsel, Huawei","Telekomsel развернула ~1 000 антенн Huawei EasyAAU на спектре 2,3 ГГц в Бали в рамках проекта 5G City, установив эталон 5G-развёртывания в АТР. Технология EasyAAU с листовой антенной обеспечила рост среднего нисходящего трафика в 3,8 раза по сравнению с предыдущими nTnR-решениями, при этом инвестиционная эффективность удвоилась. Проект тиражируется на Greater Jakarta Area (Джакарта, Богор, Депок, Тангеранг, Бекаси). Telkomsel — дочерняя компания Telkom Indonesia, крупнейший OTT-оператор страны; партнёрство с Huawei направлено на построение сети с 5G-A возможностями и продвижение цифровой повестки Индонезии.",[129]
72,2018,Многострановой (ЮВА/ПКМ),Навигация / Спутниковые технологии,"CAST (China Academy of Space Technology), BeiDou Navigation Satellite System","19 ноября 2018 года Китай запустил ещё два спутника BDS-3 и завершил базовую конфигурацию системы BeiDou Navigation Satellite System (BDS), начав предоставление навигационных услуг странам Пояса и Пути. К концу 2020 года BDS-3 стала глобальной системой с точностью позиционирования 2,5–5 м. Продукты BDS вышли на рынки более 70 стран, в т.ч. свыше 30 стран БиП. В ЮВА BDS применяется: в Мьянме — для земельного кадастра и мониторинга речных перевозок, в Лаосе — для точного земледелия и фитосанитарного контроля, в Брунее — для городской модернизации и туризма. В Пакистане — для транспорта и управления портами.",[57][135][145]
73,2025,Малайзия,5G / Телекоммуникации,"U Mobile, Huawei Malaysia, ZTE Malaysia","15 апреля 2025 года U Mobile (Малайзия) подписала соглашения с Huawei Malaysia и ZTE Malaysia в качестве стратегических технологических партнёров для строительства нового поколения сети Next Gen 5G (предприятельского класса). Цели: покрытие 80% населённых районов в первые 12 месяцев и 90% — в последующие. Церемония прошла в присутствии министра связи Малайзии Датук Фахми Фазила и Ли Лэчэна (секретаря партийного комитета Министерства промышленности и информационных технологий КНР). Из всех поставщиков, получивших тендерные приглашения, только две китайские компании ответили на предложения. Huawei применит технологию 5G MetaAAU с Massive-MIMO; ZTE — решения 5G CommonCore и RAN. Сеть будет enterprise-grade с поддержкой network slicing и 5G-A с первого дня развёртывания.",[136]
74,2025,Вьетнам,5G / Телекоммуникации,"Huawei, ZTE",В ноябре 2025 года Huawei и ZTE заключили новые контракты на 5G во Вьетнаме на фоне обострения торговых отношений с США (новые американские тарифы). Консорциум с участием Huawei выиграл контракт на 5G стоимостью $23 млн в апреле 2025 года. ZTE получила как минимум ещё два контракта на антенны стоимостью свыше $20 млн. Ericsson и Nokia сохраняют позиции поставщиков ядра сети (core); Huawei и ZTE занимают нишу антенн и неосновного оборудования. Западные официальные лица выразили обеспокоенность безопасностью расширяющегося присутствия китайских поставщиков во вьетнамской инфраструктуре 5G.,[140]
75,2026,Индонезия,5G / Телекоммуникации,"XLSMART (XL Axiata + Smartfren), ZTE","28 февраля 2026 года ZTE и XLSMART официально запустили XL Ultra 5G+ — первую в Индонезии 5G-сеть с общенациональным покрытием. Сеть сертифицирована Ookla как ""Самая быстрая сеть 5G в Индонезии (2-е полугодие 2025 года)"". В рамках партнёрства ZTE предоставила оборудование RAN, решения оптимизации и комплексную поддержку развёртывания. Объединённая компания XLSMART образована путём слияния XL Axiata и Smartfren; Huawei в ранее предоставляла 70% оборудования для XL Axiata (данные ASPI 2024). Проект создаёт базовую 5G-инфраструктуру для разработки IoT, умных городов и корпоративных приложений следующего поколения.",[144]
76,2017,Камбоджа,Мобильная связь / 4.5G,"Huawei, Smart Axiata","Запуск мобильной связи стандарта 4.5G в Камбодже совместно Huawei и мобильным оператором Smart Axiata. Технология призвана обеспечить скорость мобильного интернета в 10 раз выше обычного 4G, поддерживая HD-видео, услуги IoT (Интернет вещей) и возможности беспроводного домашнего широкополосного доступа (WTTx). Проект заявлен как эволюционный шаг на пути к 5G в развивающихся рынках для обеспечения устойчивого развития.",[121]
77,2021,Филиппины,Облачные вычисления / Дата-центр,Alibaba Cloud,"Alibaba Cloud заявила о строительстве к концу 2021 года своего первого дата-центра на Филиппинах (в Маниле) для предоставления услуг машинного обучения, баз данных, аналитики и облачных вычислений. Открытие состоялось на фоне запуска программы Project AsiaForward с бюджетом $1 млрд, нацеленной на развитие цифровых талантов (1 млн специалистов в АТР) и поддержку бизнеса (50 000 IT-специалистов и 5 000 онлайн-бизнесов до 2023 года).",[122]
78,2011,"Малайзия, Индонезия",Подводный кабель,"Huawei Marine (HMN Technologies), Telekom Malaysia (TM), PT XL Axiata, PT Mora Telematika Indonesia","Huawei Marine Networks (совместно с материнской компанией Global Marine Systems) выиграла тендер на прокладку подводной кабельной системы BDM (Batam-Dumai-Melaka), соединившей Малакку (Малайзия) с Думаем и Батамом (Индонезия). Проект реализован к 4 кварталу 2011 года в партнерстве с операторами Telekom Malaysia, PT XL Axiata TBK и PT Mora Telematika Indonesia через мелководный Малаккский пролив с максимальной глубиной 60 метров.",[123]
79,2025,Таиланд,5G / Инфраструктура,"Huawei, AIS, True Corp","Доминирование Huawei в развертывании 5G в Таиланде (около 70% рынка). Компания стала основным поставщиком для ведущих операторов AIS и True Corp, развернув 5G в 158 больницах во время пандемии, обеспечивая инфраструктуру порта Laem Chabang 5G и национальных железнодорожных систем. Также Huawei является оператором трех центров обработки данных, интегрированных в правительственные облачные сервисы, и инвестировала в обучение порядка 96 000 технических специалистов в Таиланде.",[124]
80,2015,Сингапур,Облачные вычисления / Дата-центр,"Alibaba Cloud (Aliyun), Singtel","В сентябре 2015 года Alibaba Cloud (Aliyun) запустила облачный центр обработки данных в Сингапуре в партнерстве с компанией Singtel. Сингапур также был выбран штаб-квартирой для быстрорастущего международного облачного бизнеса Aliyun. Это стал седьмой облачный дата-центр Alibaba (после Китая, Гонконга и Кремниевой долины), что позволило расширить предложения класса IaaS на международные рынки.",[125]
81,2022,Таиланд,Облачные вычисления / Дата-центр,Alibaba Cloud,"В мае 2022 года Alibaba Cloud запустила свой первый ЦОД в Бангкоке, Таиланд с одной зоной доступности (Availability Zone). Центр предлагает услуги упругих вычислений, баз данных, сетей, хранения, а также продукты в области кибербезопасности, с соответствием местному закону о защите персональных данных (PDPA) и требованиям Центрального банка Таиланда (BOT).",[126]
82,2024,Многострановой (ЮВА/Азия),Подводный кабель,"China Mobile International, China Unicom Global, HMN Technologies","Проект подводной кабельной системы SEA-H2X (Southeast Asia-Hainan-Hong Kong Express). Проект связывает Гонконг, Хайнань, Филиппины, Таиланд, Восточную Малайзию и Сингапур, с возможностью расширения до Вьетнама, Камбоджи, Индонезии. В консорциум вошли China Mobile International, China Unicom Global, а контракт на поставку и прокладку кабельной системы выиграла HMN Technologies (ранее Huawei Marine).",[103]
83,2024,Таиланд,5G / Умный завод,"Midea Group, Huawei, AIS","Открытие интеллектуального завода (smart factory) компании Midea на базе сети 5G в провинции Чонбури, Таиланд. Это первый в стране производственный объект по выпуску бытовой техники с масштабным использованием 5G и первый зарубежный 5G-завод для Midea. Проект реализован при технологическом партнерстве с мобильным оператором AIS (Advanced Info Service) и компанией Huawei, обеспечивающих надежную связь и ИИ-аналитику для производственных процессов.",[105]
84,2018-2022,Многострановой (ЮВА/Азия),Подводный кабель,China Mobile International (CMI),"Проект подводного кабеля SJC2 (Southeast Asia-Japan Cable 2) протяженностью 10 500 км. Китайская инвестиционная компания China Mobile International (CMI) в составе международного консорциума приняла масштабное участие в прокладке кабеля, соединяющего Японию (Син-Кура, Тикура), материковый Китай (Чунмин, Наньхуэй), Гонконг, Тайвань, Южную Корею, Сингапур, Таиланд и Вьетнам. Строительство линии осуществлялось корпорацией NEC для обеспечения передовых возможностей подключения в АТР.",[85][108][109][120][127]
85,2018-2025,Многострановой (Индо-Тихоокеанский регион/АСЕАН),Умный город / Инфраструктура,Китайские технологические компании,"Региональная экспансия китайских компаний в рамках Цифрового Шелкового пути и инициатив умных городов в Индо-Тихоокеанском регионе. Отмечается масштабное расширение систем CCTV, решений по распознаванию лиц, центров обработки данных и сетей 5G в городах развивающихся стран (особенно АСЕАН), что способствует экспорту китайских архитектурных ИКТ-стандартов.",[113]
